# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall top.v sim_top.cpp --cc --trace --exe --build"
S  20938328  1718024  1721143630   727748371  1721143630   727748371 "/usr/local/bin/verilator_bin"
S      3275  1837626  1721143630   907758081  1721143630   907758081 "/usr/local/share/verilator/include/verilated_std.sv"
T      4727  4326338  1721654437   712908316  1721654437   712908316 "obj_dir/Vtop.cpp"
T      2950  4326337  1721654437   712908316  1721654437   712908316 "obj_dir/Vtop.h"
T      1820  4326346  1721654437   712908316  1721654437   712908316 "obj_dir/Vtop.mk"
T       738  4326335  1721654437   712908316  1721654437   712908316 "obj_dir/Vtop__Syms.cpp"
T      1101  4326336  1721654437   712908316  1721654437   712908316 "obj_dir/Vtop__Syms.h"
T      1825  4326350  1721654437   712908316  1721654437   712908316 "obj_dir/Vtop__Trace__0.cpp"
T      3140  4326349  1721654437   712908316  1721654437   712908316 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1027  4326339  1721654437   712908316  1721654437   712908316 "obj_dir/Vtop___024root.h"
T      1357  4326343  1721654437   712908316  1721654437   712908316 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  4326341  1721654437   712908316  1721654437   712908316 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5143  4326344  1721654437   712908316  1721654437   712908316 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5272  4326342  1721654437   712908316  1721654437   712908316 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  4326340  1721654437   712908316  1721654437   712908316 "obj_dir/Vtop___024root__Slow.cpp"
T       578  4326347  1721654437   716908353  1721654437   716908353 "obj_dir/Vtop__ver.d"
T         0        0  1721654437   716908353  1721654437   716908353 "obj_dir/Vtop__verFiles.dat"
T      1682  4326345  1721654437   712908316  1721654437   712908316 "obj_dir/Vtop_classes.mk"
S        92  4326411  1721654035   372444086  1721654035   372444086 "top.v"
