# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc top.v --exe main.cpp"
S  20948216  1718029  1713174011   692074601  1713174011   692074601 "/usr/local/bin/verilator_bin"
S      3275  1873612  1713174011   932073655  1713174011   932073655 "/usr/local/share/verilator/include/verilated_std.sv"
S       638  4342585  1715485043   100036369  1715485043   100036369 "bcd7seg.v"
T      4787  4342597  1715485218   849888569  1715485218   849888569 "obj_dir/Vtop.cpp"
T      2990  4342596  1715485218   849888569  1715485218   849888569 "obj_dir/Vtop.h"
T      1811  4342605  1715485218   849888569  1715485218   849888569 "obj_dir/Vtop.mk"
T       306  4342595  1715485218   849888569  1715485218   849888569 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  4342593  1715485218   849888569  1715485218   849888569 "obj_dir/Vtop__Syms.cpp"
T      1101  4342594  1715485218   849888569  1715485218   849888569 "obj_dir/Vtop__Syms.h"
T      2133  4342609  1715485218   849888569  1715485218   849888569 "obj_dir/Vtop__Trace__0.cpp"
T      3968  4342608  1715485218   849888569  1715485218   849888569 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1357  4342598  1715485218   849888569  1715485218   849888569 "obj_dir/Vtop___024root.h"
T      1756  4342602  1715485218   849888569  1715485218   849888569 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  4342600  1715485218   849888569  1715485218   849888569 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6197  4342603  1715485218   849888569  1715485218   849888569 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6384  4342601  1715485218   849888569  1715485218   849888569 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  4342599  1715485218   849888569  1715485218   849888569 "obj_dir/Vtop___024root__Slow.cpp"
T       618  4342606  1715485218   849888569  1715485218   849888569 "obj_dir/Vtop__ver.d"
T         0        0  1715485218   849888569  1715485218   849888569 "obj_dir/Vtop__verFiles.dat"
T      1703  4342604  1715485218   849888569  1715485218   849888569 "obj_dir/Vtop_classes.mk"
S       425  4342592  1715485195   701641244  1715485195   701641244 "top.v"
