# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall encode42.v sim_encode42.cpp --cc --trace --exe --build"
S  20938328  1718024  1721143630   727748371  1721143630   727748371 "/usr/local/bin/verilator_bin"
S      3275  1837626  1721143630   907758081  1721143630   907758081 "/usr/local/share/verilator/include/verilated_std.sv"
S       260  4327148  1721702936   170779126  1721702936   170779126 "encode42.v"
T      4955  4325938  1721703981   882701335  1721703981   882701335 "obj_dir/Vencode42.cpp"
T      2986  4325937  1721703981   882701335  1721703981   882701335 "obj_dir/Vencode42.h"
T      1865  4326022  1721703981   882701335  1721703981   882701335 "obj_dir/Vencode42.mk"
T      1302  4325935  1721703981   882701335  1721703981   882701335 "obj_dir/Vencode42__ConstPool_0.cpp"
T       778  4325901  1721703981   882701335  1721703981   882701335 "obj_dir/Vencode42__Syms.cpp"
T      1146  4325917  1721703981   882701335  1721703981   882701335 "obj_dir/Vencode42__Syms.h"
T      1944  4326053  1721703981   882701335  1721703981   882701335 "obj_dir/Vencode42__Trace__0.cpp"
T      3322  4326052  1721703981   882701335  1721703981   882701335 "obj_dir/Vencode42__Trace__0__Slow.cpp"
T      1095  4325948  1721703981   882701335  1721703981   882701335 "obj_dir/Vencode42___024root.h"
T      5831  4325976  1721703981   882701335  1721703981   882701335 "obj_dir/Vencode42___024root__DepSet_h3fdb6689__0.cpp"
T      5564  4325973  1721703981   882701335  1721703981   882701335 "obj_dir/Vencode42___024root__DepSet_h3fdb6689__0__Slow.cpp"
T      1442  4325974  1721703981   882701335  1721703981   882701335 "obj_dir/Vencode42___024root__DepSet_h8da7a7db__0.cpp"
T       883  4325957  1721703981   882701335  1721703981   882701335 "obj_dir/Vencode42___024root__DepSet_h8da7a7db__0__Slow.cpp"
T       674  4325949  1721703981   882701335  1721703981   882701335 "obj_dir/Vencode42___024root__Slow.cpp"
T       693  4326023  1721703981   882701335  1721703981   882701335 "obj_dir/Vencode42__ver.d"
T         0        0  1721703981   882701335  1721703981   882701335 "obj_dir/Vencode42__verFiles.dat"
T      1758  4326015  1721703981   882701335  1721703981   882701335 "obj_dir/Vencode42_classes.mk"
