# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc mux42.v"
S  20938328  1718024  1721143630   727748371  1721143630   727748371 "/usr/local/bin/verilator_bin"
S      3275  1837626  1721143630   907758081  1721143630   907758081 "/usr/local/share/verilator/include/verilated_std.sv"
S       243  4327195  1721701258   164412075  1721701258   156412021 "mux42.v"
T      3156  4327079  1721701309   284724340  1721701309   284724340 "obj_dir/Vmux42.cpp"
T      2789  4326584  1721701309   284724340  1721701309   284724340 "obj_dir/Vmux42.h"
T      1487  4327192  1721701309   288724361  1721701309   288724361 "obj_dir/Vmux42.mk"
T       754  4326558  1721701309   284724340  1721701309   284724340 "obj_dir/Vmux42__Syms.cpp"
T       939  4326559  1721701309   284724340  1721701309   284724340 "obj_dir/Vmux42__Syms.h"
T      1089  4327145  1721701309   284724340  1721701309   284724340 "obj_dir/Vmux42___024root.h"
T      1391  4327189  1721701309   288724361  1721701309   288724361 "obj_dir/Vmux42___024root__DepSet_h9f1130fd__0.cpp"
T       853  4327187  1721701309   284724340  1721701309   284724340 "obj_dir/Vmux42___024root__DepSet_h9f1130fd__0__Slow.cpp"
T      5617  4327190  1721701309   288724361  1721701309   288724361 "obj_dir/Vmux42___024root__DepSet_hf3f82e53__0.cpp"
T      5458  4327188  1721701309   284724340  1721701309   284724340 "obj_dir/Vmux42___024root__DepSet_hf3f82e53__0__Slow.cpp"
T       638  4327178  1721701309   284724340  1721701309   284724340 "obj_dir/Vmux42___024root__Slow.cpp"
T       546  4327193  1721701309   288724361  1721701309   288724361 "obj_dir/Vmux42__ver.d"
T         0        0  1721701309   288724361  1721701309   288724361 "obj_dir/Vmux42__verFiles.dat"
T      1637  4327191  1721701309   288724361  1721701309   288724361 "obj_dir/Vmux42_classes.mk"
