# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc light.v"
S  20938328  1718024  1721143630   727748371  1721143630   727748371 "/usr/local/bin/verilator_bin"
S      3275  1837626  1721143630   907758081  1721143630   907758081 "/usr/local/share/verilator/include/verilated_std.sv"
S       308  4326332  1721652163   228414765  1721652163   228414765 "light.v"
T      3088  4326215  1721653127   936819081  1721653127   936819081 "obj_dir/Vlight.cpp"
T      2733  4326214  1721653127   936819081  1721653127   936819081 "obj_dir/Vlight.h"
T      1487  4326222  1721653127   944818798  1721653127   944818798 "obj_dir/Vlight.mk"
T       754  4326212  1721653127   936819081  1721653127   936819081 "obj_dir/Vlight__Syms.cpp"
T       939  4326213  1721653127   936819081  1721653127   936819081 "obj_dir/Vlight__Syms.h"
T       970  4326216  1721653127   944818798  1721653127   944818798 "obj_dir/Vlight___024root.h"
T       966  4326219  1721653127   944818798  1721653127   944818798 "obj_dir/Vlight___024root__DepSet_ha3c55810__0.cpp"
T      4820  4326220  1721653127   944818798  1721653127   944818798 "obj_dir/Vlight___024root__DepSet_hbb020019__0.cpp"
T      3079  4326218  1721653127   944818798  1721653127   944818798 "obj_dir/Vlight___024root__DepSet_hbb020019__0__Slow.cpp"
T       638  4326217  1721653127   944818798  1721653127   944818798 "obj_dir/Vlight___024root__Slow.cpp"
T       490  4326223  1721653127   944818798  1721653127   944818798 "obj_dir/Vlight__ver.d"
T         0        0  1721653127   944818798  1721653127   944818798 "obj_dir/Vlight__verFiles.dat"
T      1590  4326221  1721653127   944818798  1721653127   944818798 "obj_dir/Vlight_classes.mk"
