# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall top.v sim_top.cpp --cc --trace --exe --build"
S  20938328  1718024  1721143630   727748371  1721143630   727748371 "/usr/local/bin/verilator_bin"
S      3275  1837626  1721143630   907758081  1721143630   907758081 "/usr/local/share/verilator/include/verilated_std.sv"
T      4703  4326200  1721650732   326617552  1721650732   326617552 "obj_dir/Vtop.cpp"
T      2930  4326198  1721650732   326617552  1721650732   326617552 "obj_dir/Vtop.h"
T      1820  4326248  1721650732   326617552  1721650732   326617552 "obj_dir/Vtop.mk"
T       738  4326117  1721650732   326617552  1721650732   326617552 "obj_dir/Vtop__Syms.cpp"
T      1101  4326118  1721650732   326617552  1721650732   326617552 "obj_dir/Vtop__Syms.h"
T      1787  4326263  1721650732   326617552  1721650732   326617552 "obj_dir/Vtop__Trace__0.cpp"
T      3021  4326203  1721650732   326617552  1721650732   326617552 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1008  4326228  1721650732   326617552  1721650732   326617552 "obj_dir/Vtop___024root.h"
T      1357  4326239  1721650732   326617552  1721650732   326617552 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  4326237  1721650732   326617552  1721650732   326617552 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      4990  4326246  1721650732   326617552  1721650732   326617552 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5236  4326238  1721650732   326617552  1721650732   326617552 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  4326234  1721650732   326617552  1721650732   326617552 "obj_dir/Vtop___024root__Slow.cpp"
T       578  4326249  1721650732   326617552  1721650732   326617552 "obj_dir/Vtop__ver.d"
T         0        0  1721650732   326617552  1721650732   326617552 "obj_dir/Vtop__verFiles.dat"
T      1682  4326247  1721650732   326617552  1721650732   326617552 "obj_dir/Vtop_classes.mk"
S        75  4326199  1721646368   206512224  1721646368   206512224 "top.v"
