# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall --trace test1.v sim_main.cpp"
S  20948216  1718029  1713174011   692074601  1713174011   692074601 "/usr/local/bin/verilator_bin"
S      3275  1873612  1713174011   932073655  1713174011   932073655 "/usr/local/share/verilator/include/verilated_std.sv"
T      4883  4326839  1713837689   898565707  1713837689   898565707 "obj_dir/Vtest1.cpp"
T      3016  4326838  1713837689   894565868  1713837689   894565868 "obj_dir/Vtest1.h"
T      1835  4326847  1713837689   898565707  1713837689   898565707 "obj_dir/Vtest1.mk"
T       754  4326835  1713837689   894565868  1713837689   894565868 "obj_dir/Vtest1__Syms.cpp"
T      1119  4326837  1713837689   894565868  1713837689   894565868 "obj_dir/Vtest1__Syms.h"
T      1965  4326617  1713837689   898565707  1713837689   898565707 "obj_dir/Vtest1__Trace__0.cpp"
T      3540  4326615  1713837689   898565707  1713837689   898565707 "obj_dir/Vtest1__Trace__0__Slow.cpp"
T      1089  4326840  1713837689   898565707  1713837689   898565707 "obj_dir/Vtest1___024root.h"
T      5617  4326845  1713837689   898565707  1713837689   898565707 "obj_dir/Vtest1___024root__DepSet_h5799c38b__0.cpp"
T      5458  4326843  1713837689   898565707  1713837689   898565707 "obj_dir/Vtest1___024root__DepSet_h5799c38b__0__Slow.cpp"
T      1391  4326844  1713837689   898565707  1713837689   898565707 "obj_dir/Vtest1___024root__DepSet_h92c8f392__0.cpp"
T       853  4326842  1713837689   898565707  1713837689   898565707 "obj_dir/Vtest1___024root__DepSet_h92c8f392__0__Slow.cpp"
T       638  4326841  1713837689   898565707  1713837689   898565707 "obj_dir/Vtest1___024root__Slow.cpp"
T       610  4326848  1713837689   898565707  1713837689   898565707 "obj_dir/Vtest1__ver.d"
T         0        0  1713837689   898565707  1713837689   898565707 "obj_dir/Vtest1__verFiles.dat"
T      1702  4326846  1713837689   898565707  1713837689   898565707 "obj_dir/Vtest1_classes.mk"
S       243  4326614  1713837644   908289720  1713837644   908289720 "test1.v"
