# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall --trace top.v main.cpp"
S  20948216  1718029  1713174011   692074601  1713174011   692074601 "/usr/local/bin/verilator_bin"
S      3275  1873612  1713174011   932073655  1713174011   932073655 "/usr/local/share/verilator/include/verilated_std.sv"
T      4783  4326856  1713837462   452901506  1713837462   452901506 "obj_dir/Vtop.cpp"
T      2994  4326855  1713837462   452901506  1713837462   452901506 "obj_dir/Vtop.h"
T      1811  4326867  1713837462   452901506  1713837462   452901506 "obj_dir/Vtop.mk"
T       738  4326853  1713837462   452901506  1713837462   452901506 "obj_dir/Vtop__Syms.cpp"
T      1101  4326854  1713837462   452901506  1713837462   452901506 "obj_dir/Vtop__Syms.h"
T      1929  4326865  1713837462   452901506  1713837462   452901506 "obj_dir/Vtop__Trace__0.cpp"
T      3474  4326864  1713837462   452901506  1713837462   452901506 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1069  4326857  1713837462   452901506  1713837462   452901506 "obj_dir/Vtop___024root.h"
T      1357  4326861  1713837462   452901506  1713837462   452901506 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  4326859  1713837462   452901506  1713837462   452901506 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5521  4326862  1713837462   452901506  1713837462   452901506 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5348  4326860  1713837462   452901506  1713837462   452901506 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  4326858  1713837462   452901506  1713837462   452901506 "obj_dir/Vtop___024root__Slow.cpp"
T       578  4326834  1713837462   452901506  1713837462   452901506 "obj_dir/Vtop__ver.d"
T         0        0  1713837462   452901506  1713837462   452901506 "obj_dir/Vtop__verFiles.dat"
T      1682  4326866  1713837462   452901506  1713837462   452901506 "obj_dir/Vtop_classes.mk"
S       241  4326868  1713837325    92264502  1713837325    88264407 "top.v"
